Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,Assortment,StoreType
1,4,2014-05-15,3589,491,1,0,0,0,a,c
1,5,2014-05-16,3863,479,1,0,0,0,a,c
1,6,2014-05-17,3785,512,1,0,0,0,a,c
1,7,2014-05-18,0,0,0,0,0,0,a,c
1,1,2014-05-19,5637,608,1,1,0,0,a,c
1,2,2014-05-20,4909,549,1,1,0,0,a,c
1,3,2014-05-21,4298,510,1,1,0,0,a,c
1,4,2014-05-22,3801,481,1,1,0,0,a,c
1,5,2014-05-23,4968,526,1,1,0,0,a,c
1,6,2014-05-24,4574,516,1,0,0,0,a,c
1,7,2014-05-25,0,0,0,0,0,0,a,c
1,1,2014-05-26,3912,494,1,0,0,0,a,c
1,2,2014-05-27,3971,511,1,0,0,0,a,c
1,3,2014-05-28,4616,581,1,0,0,0,a,c
1,4,2014-05-29,0,0,0,0,a,0,a,c
1,5,2014-05-30,5407,628,1,0,0,0,a,c
1,6,2014-05-31,4985,560,1,0,0,0,a,c
1,7,2014-06-01,0,0,0,0,0,0,a,c
1,1,2014-06-02,6071,609,1,1,0,0,a,c
1,2,2014-06-03,5614,593,1,1,0,0,a,c
1,3,2014-06-04,5229,570,1,1,0,0,a,c
1,4,2014-06-05,5278,585,1,1,0,0,a,c
1,5,2014-06-06,4957,575,1,1,0,0,a,c
1,6,2014-06-07,4923,555,1,0,0,0,a,c
1,7,2014-06-08,0,0,0,0,0,0,a,c
1,1,2014-06-09,0,0,0,0,a,0,a,c
1,2,2014-06-10,4607,560,1,0,0,0,a,c
1,3,2014-06-11,4207,535,1,0,0,0,a,c
1,4,2014-06-12,3702,489,1,0,0,0,a,c
1,5,2014-06-13,3901,498,1,0,0,0,a,c
1,6,2014-06-14,4757,562,1,0,0,0,a,c
1,7,2014-06-15,0,0,0,0,0,0,a,c
1,1,2014-06-16,4788,529,1,1,0,0,a,c
1,2,2014-06-17,5770,594,1,1,0,0,a,c
1,3,2014-06-18,5256,567,1,1,0,0,a,c
1,4,2014-06-19,0,0,0,1,a,0,a,c
1,5,2014-06-20,6362,709,1,1,0,0,a,c
1,6,2014-06-21,3982,496,1,0,0,0,a,c
1,7,2014-06-22,0,0,0,0,0,0,a,c
1,1,2014-06-23,3755,456,1,0,0,0,a,c
1,2,2014-06-24,3351,444,1,0,0,0,a,c
1,3,2014-06-25,3727,440,1,0,0,0,a,c
1,4,2014-06-26,2749,368,1,0,0,0,a,c
1,5,2014-06-27,4019,501,1,0,0,0,a,c
1,6,2014-06-28,5162,566,1,0,0,0,a,c
1,7,2014-06-29,0,0,0,0,0,0,a,c
1,1,2014-06-30,5738,641,1,1,0,0,a,c
1,2,2014-07-01,5138,533,1,1,0,0,a,c
1,3,2014-07-02,5161,560,1,1,0,0,a,c
1,4,2014-07-03,4756,514,1,1,0,0,a,c
1,5,2014-07-04,4025,450,1,1,0,0,a,c
1,6,2014-07-05,5176,589,1,0,0,0,a,c
1,7,2014-07-06,0,0,0,0,0,0,a,c
1,1,2014-07-07,4223,505,1,0,0,0,a,c
1,2,2014-07-08,4081,510,1,0,0,0,a,c
1,3,2014-07-09,3547,485,1,0,0,0,a,c
1,4,2014-07-10,3741,472,1,0,0,0,a,c
1,5,2014-07-11,4020,463,1,0,0,0,a,c
1,6,2014-07-12,4409,531,1,0,0,0,a,c
1,7,2014-07-13,0,0,0,0,0,0,a,c
1,1,2014-07-14,5083,532,1,1,0,0,a,c
1,2,2014-07-15,5298,538,1,1,0,0,a,c
1,3,2014-07-16,5424,566,1,1,0,0,a,c
1,4,2014-07-17,4685,525,1,1,0,0,a,c
1,5,2014-07-18,4609,506,1,1,0,0,a,c
1,6,2014-07-19,4084,477,1,0,0,0,a,c
1,7,2014-07-20,0,0,0,0,0,0,a,c
1,1,2014-07-21,4507,528,1,0,0,0,a,c
1,2,2014-07-22,3933,495,1,0,0,0,a,c
1,3,2014-07-23,3806,476,1,0,0,0,a,c
1,4,2014-07-24,3557,494,1,0,0,0,a,c
1,5,2014-07-25,3858,461,1,0,0,0,a,c
1,6,2014-07-26,4266,488,1,0,0,0,a,c
1,7,2014-07-27,0,0,0,0,0,0,a,c
1,1,2014-07-28,5372,584,1,1,0,1,a,c
1,2,2014-07-29,5252,591,1,1,0,1,a,c
1,3,2014-07-30,5487,587,1,1,0,1,a,c
1,4,2014-07-31,5106,575,1,1,0,0,a,c
1,5,2014-08-01,5038,572,1,1,0,1,a,c
1,6,2014-08-02,4731,555,1,0,0,1,a,c
1,7,2014-08-03,0,0,0,0,0,1,a,c
1,1,2014-08-04,5655,592,1,1,0,1,a,c
1,2,2014-08-05,5433,620,1,1,0,1,a,c
1,3,2014-08-06,5337,575,1,1,0,1,a,c
1,4,2014-08-07,4154,480,1,1,0,1,a,c
1,5,2014-08-08,4451,503,1,1,0,1,a,c
1,6,2014-08-09,4174,504,1,0,0,1,a,c
1,7,2014-08-10,0,0,0,0,0,1,a,c
1,1,2014-08-11,3886,505,1,0,0,1,a,c
1,2,2014-08-12,3185,421,1,0,0,1,a,c
1,3,2014-08-13,4069,496,1,0,0,1,a,c
1,4,2014-08-14,3906,481,1,0,0,1,a,c
1,5,2014-08-15,3746,479,1,0,0,1,a,c
1,6,2014-08-16,4425,544,1,0,0,1,a,c
1,7,2014-08-17,0,0,0,0,0,1,a,c
1,1,2014-08-18,5623,598,1,1,0,1,a,c
1,2,2014-08-19,5190,528,1,1,0,1,a,c
1,3,2014-08-20,4280,467,1,1,0,1,a,c
1,4,2014-08-21,4327,484,1,1,0,1,a,c
1,5,2014-08-22,3971,461,1,1,0,1,a,c
1,6,2014-08-23,3582,469,1,0,0,1,a,c
1,7,2014-08-24,0,0,0,0,0,1,a,c
1,1,2014-08-25,3414,449,1,0,0,1,a,c
1,2,2014-08-26,3396,460,1,0,0,1,a,c
1,3,2014-08-27,3148,421,1,0,0,1,a,c
1,4,2014-08-28,3920,467,1,0,0,1,a,c
1,5,2014-08-29,3869,439,1,0,0,1,a,c
1,6,2014-08-30,4094,518,1,0,0,1,a,c
1,7,2014-08-31,0,0,0,0,0,1,a,c
1,1,2014-09-01,5464,561,1,1,0,1,a,c
1,2,2014-09-02,5008,564,1,1,0,1,a,c
1,3,2014-09-03,4978,539,1,1,0,1,a,c
1,4,2014-09-04,4346,507,1,1,0,1,a,c
1,5,2014-09-05,4706,553,1,1,0,1,a,c
1,6,2014-09-06,3959,515,1,0,0,0,a,c
1,7,2014-09-07,0,0,0,0,0,0,a,c
1,1,2014-09-08,3676,530,1,0,0,0,a,c
1,2,2014-09-09,3377,439,1,0,0,0,a,c
1,3,2014-09-10,3275,448,1,0,0,0,a,c
1,4,2014-09-11,3392,437,1,0,0,0,a,c
1,5,2014-09-12,3906,501,1,0,0,0,a,c
1,6,2014-09-13,4270,508,1,0,0,0,a,c
1,7,2014-09-14,0,0,0,0,0,0,a,c
1,1,2014-09-15,4611,545,1,1,0,0,a,c
1,2,2014-09-16,4381,511,1,1,0,0,a,c
1,3,2014-09-17,4383,490,1,1,0,0,a,c
1,4,2014-09-18,3740,447,1,1,0,0,a,c
1,5,2014-09-19,4128,485,1,1,0,0,a,c
1,6,2014-09-20,3911,500,1,0,0,0,a,c
1,7,2014-09-21,0,0,0,0,0,0,a,c
1,1,2014-09-22,3982,466,1,0,0,0,a,c
1,2,2014-09-23,3407,437,1,0,0,0,a,c
1,3,2014-09-24,3405,465,1,0,0,0,a,c
1,4,2014-09-25,2462,378,1,0,0,0,a,c
1,5,2014-09-26,3518,442,1,0,0,0,a,c
1,6,2014-09-27,3914,464,1,0,0,0,a,c
1,7,2014-09-28,0,0,0,0,0,0,a,c
1,1,2014-09-29,5280,566,1,1,0,0,a,c
1,2,2014-09-30,4919,550,1,1,0,0,a,c
1,3,2014-10-01,4712,554,1,1,0,0,a,c
1,4,2014-10-02,5400,601,1,1,0,0,a,c
1,5,2014-10-03,0,0,0,1,a,0,a,c
1,6,2014-10-04,5355,621,1,0,0,0,a,c
1,7,2014-10-05,0,0,0,0,0,0,a,c
1,1,2014-10-06,5402,608,1,1,0,0,a,c
1,2,2014-10-07,5439,556,1,1,0,0,a,c
1,3,2014-10-08,4944,518,1,1,0,0,a,c
1,4,2014-10-09,4654,527,1,1,0,0,a,c
1,5,2014-10-10,4396,539,1,1,0,0,a,c
1,6,2014-10-11,4743,557,1,0,0,0,a,c
1,7,2014-10-12,0,0,0,0,0,0,a,c
1,1,2014-10-13,4033,492,1,0,0,0,a,c
1,2,2014-10-14,3681,476,1,0,0,0,a,c
1,3,2014-10-15,3775,451,1,0,0,0,a,c
1,4,2014-10-16,3430,436,1,0,0,0,a,c
1,5,2014-10-17,3720,500,1,0,0,0,a,c
1,6,2014-10-18,4169,497,1,0,0,0,a,c
1,7,2014-10-19,0,0,0,0,0,0,a,c
1,1,2014-10-20,4652,560,1,1,0,1,a,c
1,2,2014-10-21,4678,547,1,1,0,1,a,c
